==> Starting dry run: 5.12.9-1-MANJARO
    adding symlink: /usr/bin/sh -> busybox
    adding symlink: /usr/bin/sha1sum -> busybox
    adding symlink: /usr/bin/sha256sum -> busybox
    adding symlink: /usr/bin/sha512sum -> busybox
    adding symlink: /usr/bin/shuf -> busybox
    adding symlink: /usr/bin/sleep -> busybox
    adding symlink: /usr/bin/sort -> busybox
    adding symlink: /usr/bin/stat -> busybox
    adding symlink: /usr/bin/strings -> busybox
    adding symlink: /usr/bin/sync -> busybox
    adding symlink: /usr/bin/tac -> busybox
    adding symlink: /usr/bin/tail -> busybox
    adding symlink: /usr/bin/tar -> busybox
    adding symlink: /usr/bin/tcpsvd -> busybox
    adding symlink: /usr/bin/tee -> busybox
    adding symlink: /usr/bin/telnet -> busybox
    adding symlink: /usr/bin/test -> busybox
    adding symlink: /usr/bin/tftp -> busybox
    adding symlink: /usr/bin/touch -> busybox
    adding symlink: /usr/bin/true -> busybox
    adding symlink: /usr/bin/truncate -> busybox
    adding symlink: /usr/bin/ts -> busybox
    adding symlink: /usr/bin/udhcpc -> busybox
    adding symlink: /usr/bin/udhcpc6 -> busybox
    adding symlink: /usr/bin/umount -> busybox
    adding symlink: /usr/bin/uname -> busybox
    adding symlink: /usr/bin/uniq -> busybox
    adding symlink: /usr/bin/unlink -> busybox
    adding symlink: /usr/bin/unshare -> busybox
    adding symlink: /usr/bin/unzip -> busybox
    adding symlink: /usr/bin/uptime -> busybox
    adding symlink: /usr/bin/vi -> busybox
    adding symlink: /usr/bin/wc -> busybox
    adding symlink: /usr/bin/wget -> busybox
    adding symlink: /usr/bin/which -> busybox
    adding symlink: /usr/bin/xxd -> busybox
    adding symlink: /usr/bin/xz -> busybox
    adding symlink: /usr/bin/yes -> busybox
    adding file: /usr/sbin/kmod
    adding file: /usr/lib/libzstd.so.1
    adding file: /usr/lib/liblzma.so.5
    adding file: /usr/lib/libz.so.1
    adding file: /usr/lib/libcrypto.so.1.1
    adding file: /usr/lib/libpthread.so.0
    adding file: /usr/lib/libdl.so.2
    adding symlink: /usr/bin/depmod -> kmod
    adding symlink: /usr/bin/insmod -> kmod
    adding symlink: /usr/bin/rmmod -> kmod
    adding symlink: /usr/bin/lsmod -> kmod
    adding symlink: /usr/bin/modprobe -> kmod
    adding symlink: /usr/bin/modinfo -> kmod
    adding file: /usr/sbin/blkid
    adding file: /usr/lib/libblkid.so.1
    adding file: /usr/sbin/mount
    adding file: /usr/lib/libmount.so.1
    adding file: /usr/lib/librt.so.1
    adding file: /usr/sbin/switch_root
    adding file: /init_functions
    adding file: /init
  -> Running build hook: [/usr/lib/initcpio/install/keyboard]
    adding module: bcma-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/bcma-hcd.ko.xz)
    adding module: bcma (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/bcma/bcma.ko.xz)
    adding module: ehci-fsl (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/ehci-fsl.ko.xz)
    adding module: ehci-platform (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/ehci-platform.ko.xz)
    adding module: fotg210-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/fotg210-hcd.ko.xz)
    adding module: fsl-mph-dr-of (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/fsl-mph-dr-of.ko.xz)
    adding module: isp116x-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/isp116x-hcd.ko.xz)
    adding module: max3421-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/max3421-hcd.ko.xz)
    adding module: ohci-platform (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/ohci-platform.ko.xz)
    adding module: oxu210hp-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/oxu210hp-hcd.ko.xz)
    adding module: r8a66597-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/r8a66597-hcd.ko.xz)
    adding module: sl811-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/sl811-hcd.ko.xz)
    adding module: ssb-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/ssb-hcd.ko.xz)
    adding module: ssb (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/ssb/ssb.ko.xz)
    adding module: mmc_core (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/mmc/core/mmc_core.ko.xz)
    adding module: pcmcia (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/pcmcia/pcmcia.ko.xz)
    adding module: pcmcia_core (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/pcmcia/pcmcia_core.ko.xz)
    adding module: u132-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/u132-hcd.ko.xz)
    adding module: ftdi-elan (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/misc/ftdi-elan.ko.xz)
    adding module: xhci-pci (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/xhci-pci.ko.xz)
    adding module: xhci-pci-renesas (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/xhci-pci-renesas.ko.xz)
    adding module: xhci-plat-hcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/host/xhci-plat-hcd.ko.xz)
    adding module: hid-a4tech (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-a4tech.ko.xz)
    adding module: hid-accutouch (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-accutouch.ko.xz)
    adding module: hid-alps (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-alps.ko.xz)
    adding module: hid-appleir (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-appleir.ko.xz)
    adding module: hid-apple (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-apple.ko.xz)
    adding module: hid-asus (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-asus.ko.xz)
    adding module: asus-wmi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/platform/x86/asus-wmi.ko.xz)
    adding module: video (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/acpi/video.ko.xz)
    adding module: wmi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/platform/x86/wmi.ko.xz)
    adding module: sparse-keymap (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/sparse-keymap.ko.xz)
    adding module: rfkill (/lib/modules/5.12.9-1-MANJARO/kernel/net/rfkill/rfkill.ko.xz)
    adding module: usbhid (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/usbhid/usbhid.ko.xz)
    adding module: hid-aureal (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-aureal.ko.xz)
    adding module: hid-axff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-axff.ko.xz)
    adding module: ff-memless (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/ff-memless.ko.xz)
    adding module: hid-belkin (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-belkin.ko.xz)
    adding module: hid-betopff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-betopff.ko.xz)
    adding module: hid-bigbenff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-bigbenff.ko.xz)
    adding module: hid-cherry (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-cherry.ko.xz)
    adding module: hid-chicony (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-chicony.ko.xz)
    adding module: hid-cmedia (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-cmedia.ko.xz)
    adding module: hid-corsair (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-corsair.ko.xz)
    adding module: hid-cougar (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-cougar.ko.xz)
    adding module: hid-cp2112 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-cp2112.ko.xz)
    adding module: hid-creative-sb0540 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-creative-sb0540.ko.xz)
    adding module: hid-cypress (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-cypress.ko.xz)
    adding module: hid-dr (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-dr.ko.xz)
    adding module: hid-elan (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-elan.ko.xz)
    adding module: hid-elecom (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-elecom.ko.xz)
    adding module: hid-elo (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-elo.ko.xz)
    adding module: hid-emsff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-emsff.ko.xz)
    adding module: hid-ezkey (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-ezkey.ko.xz)
    adding module: hid-gaff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-gaff.ko.xz)
    adding module: hid-gembird (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-gembird.ko.xz)
    adding module: hid-gfrm (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-gfrm.ko.xz)
    adding module: hid-glorious (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-glorious.ko.xz)
    adding module: hid-google-hammer (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-google-hammer.ko.xz)
    adding module: hid-gt683r (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-gt683r.ko.xz)
    adding module: hid-gyration (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-gyration.ko.xz)
    adding module: hid-holtekff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-holtekff.ko.xz)
    adding module: hid-holtek-kbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-holtek-kbd.ko.xz)
    adding module: hid-holtek-mouse (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-holtek-mouse.ko.xz)
    adding module: hid-hyperv (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-hyperv.ko.xz)
    adding module: hv_vmbus (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hv/hv_vmbus.ko.xz)
    adding module: hid-icade (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-icade.ko.xz)
    adding module: hid-ite (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-ite.ko.xz)
    adding module: hid-jabra (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-jabra.ko.xz)
    adding module: hid-kensington (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-kensington.ko.xz)
    adding module: hid-keytouch (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-keytouch.ko.xz)
    adding module: hid-kye (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-kye.ko.xz)
    adding module: hid-lcpower (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-lcpower.ko.xz)
    adding module: hid-led (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-led.ko.xz)
    adding module: hid-lenovo (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-lenovo.ko.xz)
    adding module: hid-lg-g15 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-lg-g15.ko.xz)
    adding module: hid-logitech-dj (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-logitech-dj.ko.xz)
    adding module: hid-logitech-hidpp (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-logitech-hidpp.ko.xz)
    adding module: hid-logitech (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-logitech.ko.xz)
    adding module: hid-macally (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-macally.ko.xz)
    adding module: hid-magicmouse (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-magicmouse.ko.xz)
    adding module: hid-maltron (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-maltron.ko.xz)
    adding module: hid-mcp2221 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-mcp2221.ko.xz)
    adding module: hid-mf (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-mf.ko.xz)
    adding module: hid-microsoft (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-microsoft.ko.xz)
    adding module: hid-monterey (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-monterey.ko.xz)
    adding module: hid-multitouch (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-multitouch.ko.xz)
    adding module: hid-nti (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-nti.ko.xz)
    adding module: hid-ntrig (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-ntrig.ko.xz)
    adding module: hid-ortek (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-ortek.ko.xz)
    adding module: hid-penmount (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-penmount.ko.xz)
    adding module: hid-petalynx (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-petalynx.ko.xz)
    adding module: hid-picolcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-picolcd.ko.xz)
    adding module: fb_sys_fops (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/video/fbdev/core/fb_sys_fops.ko.xz)
    adding module: syscopyarea (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/video/fbdev/core/syscopyarea.ko.xz)
    adding module: lcd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/video/backlight/lcd.ko.xz)
    adding module: sysfillrect (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/video/fbdev/core/sysfillrect.ko.xz)
    adding module: sysimgblt (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/video/fbdev/core/sysimgblt.ko.xz)
    adding module: hid-plantronics (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-plantronics.ko.xz)
    adding module: hid-playstation (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-playstation.ko.xz)
    adding module: hid-pl (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-pl.ko.xz)
    adding module: hid-primax (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-primax.ko.xz)
    adding module: hid-prodikeys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-prodikeys.ko.xz)
    adding module: snd (/lib/modules/5.12.9-1-MANJARO/kernel/sound/core/snd.ko.xz)
    adding module: soundcore (/lib/modules/5.12.9-1-MANJARO/kernel/sound/soundcore.ko.xz)
    adding module: snd-rawmidi (/lib/modules/5.12.9-1-MANJARO/kernel/sound/core/snd-rawmidi.ko.xz)
    adding module: snd-seq-device (/lib/modules/5.12.9-1-MANJARO/kernel/sound/core/snd-seq-device.ko.xz)
    adding module: hid-redragon (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-redragon.ko.xz)
    adding module: hid-retrode (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-retrode.ko.xz)
    adding module: hid-rmi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-rmi.ko.xz)
    adding module: rmi_core (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/rmi4/rmi_core.ko.xz)
    adding module: serio (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/serio.ko.xz)
    adding module: hid-roccat-arvo (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-arvo.ko.xz)
    adding module: hid-roccat (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat.ko.xz)
    adding module: hid-roccat-common (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-common.ko.xz)
    adding module: hid-roccat-isku (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-isku.ko.xz)
    adding module: hid-roccat-kone (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-kone.ko.xz)
    adding module: hid-roccat-koneplus (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-koneplus.ko.xz)
    adding module: hid-roccat-konepure (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-konepure.ko.xz)
    adding module: hid-roccat-kovaplus (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-kovaplus.ko.xz)
    adding module: hid-roccat-lua (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-lua.ko.xz)
    adding module: hid-roccat-pyra (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-pyra.ko.xz)
    adding module: hid-roccat-ryos (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-ryos.ko.xz)
    adding module: hid-roccat-savu (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-roccat-savu.ko.xz)
    adding module: hid-saitek (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-saitek.ko.xz)
    adding module: hid-samsung (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-samsung.ko.xz)
    adding module: hid-sensor-custom (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-sensor-custom.ko.xz)
    adding module: hid-sensor-hub (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-sensor-hub.ko.xz)
    adding module: hid-sjoy (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-sjoy.ko.xz)
    adding module: hid-sony (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-sony.ko.xz)
    adding module: hid-speedlink (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-speedlink.ko.xz)
    adding module: hid-steam (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-steam.ko.xz)
    adding module: hid-steelseries (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-steelseries.ko.xz)
    adding module: hid-sunplus (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-sunplus.ko.xz)
    adding module: hid-tivo (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-tivo.ko.xz)
    adding module: hid-tmff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-tmff.ko.xz)
    adding module: hid-topseed (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-topseed.ko.xz)
    adding module: hid-twinhan (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-twinhan.ko.xz)
    adding module: hid-u2fzero (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-u2fzero.ko.xz)
    adding module: rng-core (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/char/hw_random/rng-core.ko.xz)
    adding module: hid-uclogic (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-uclogic.ko.xz)
    adding module: hid-udraw-ps3 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-udraw-ps3.ko.xz)
    adding module: hid-viewsonic (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-viewsonic.ko.xz)
    adding module: hid-vivaldi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-vivaldi.ko.xz)
    adding module: hid-waltop (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-waltop.ko.xz)
    adding module: hid-wiimote (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-wiimote.ko.xz)
    adding module: hid-xinmo (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-xinmo.ko.xz)
    adding module: hid-zpff (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-zpff.ko.xz)
    adding module: hid-zydacron (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/hid/hid-zydacron.ko.xz)
    adding module: adc-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/adc-keys.ko.xz)
    adding module: industrialio (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/iio/industrialio.ko.xz)
    adding module: adp5520-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/adp5520-keys.ko.xz)
    adding module: adp5588-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/adp5588-keys.ko.xz)
    adding module: adp5589-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/adp5589-keys.ko.xz)
    adding module: applespi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/applespi.ko.xz)
    adding module: crc16 (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crc16.ko.xz)
    adding module: atkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/atkbd.ko.xz)
    adding module: libps2 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/libps2.ko.xz)
    adding module: cros_ec_keyb (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/cros_ec_keyb.ko.xz)
    adding module: matrix-keymap (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/matrix-keymap.ko.xz)
    adding module: dlink-dir685-touchkeys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/dlink-dir685-touchkeys.ko.xz)
    adding module: gpio_keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/gpio_keys.ko.xz)
    adding module: gpio_keys_polled (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/gpio_keys_polled.ko.xz)
    adding module: iqs62x-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/iqs62x-keys.ko.xz)
    adding module: iqs62x (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/mfd/iqs62x.ko.xz)
    adding module: lkkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/lkkbd.ko.xz)
    adding module: lm8323 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/lm8323.ko.xz)
    adding module: lm8333 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/lm8333.ko.xz)
    adding module: matrix_keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/matrix_keypad.ko.xz)
